[H[2J[3Jdatabase backup file found in mountpoint/backup_restore/mariadb/pkc-pub-my_wiki-20220327T092242.sql.gz
image backup file found in mountpoint/backup_restore/mediawiki/pkc-pub-20220327T092242-image.tar.gz
Previewing docker command: gunzip < /mnt/backup_restore/mariadb/pkc-pub-my_wiki-20220327T092242.sql.gz | mysql -u root -h database -psecret; exit 0
ERROR 1046 (3D000) at line 22: No database selected
Database Backup successfully executed ....
Previewing docker command: mkdir /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Previewing docker command: tar -zxf /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image.tar.gz --directory /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Previewing docker command: php /var/www/html/maintenance/importImages.php /mnt/backup_restore/mediawiki/pkc-pub-20220327T092242-image
Importing Files

Screen_Shot_2022-02-01_at_10.04.46.png exists, skipping
   ... index s_id is fine.
   ... index o_sortkey is fine.
   ... done.
Checking table smw_fpt_askpa ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_askpa ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_lcode ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_lcode ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_text ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_blob is fine.
   ... field o_hash is fine.
   ... done.
Checking index structures for table smw_fpt_text ...
   ... index s_id is fine.
   ... index o_hash is fine.
   ... index s_id,o_hash is fine.
   ... done.
Checking table smw_fpt_sobj ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_id is fine.
   ... done.
Checking index structures for table smw_fpt_sobj ...
   ... index s_id is fine.
   ... index o_id is fine.
   ... index s_id,o_id is fine.
   ... index o_id,s_id is fine.
   ... done.
Checking table smw_fpt_askdu ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_serialized is fine.
   ... field o_sortkey is fine.
   ... done.
Checking index structures for table smw_fpt_askdu ...
   ... index s_id is fine.
   ... index o_sortkey is fine.
   ... done.
Checking table smw_fpt_mdat ...
   Table already exists, checking structure ...
   ... field s_id is fine.
   ... field o_serialized is fine.
   ... field o_sortkey is fine.
   ... done.
Checking index structures for table smw_fpt_mdat ...
   ... index s_id is fine.
   ... index o_sortkey is fine.
   ... done.

--- Post-creation examination ---------------------------------------------

Checking selected fixed properties IDs ...
   ... done.
Checking internal properties border ...
   ... space for internal properties allocated ...                        ✓
   ... done.
Checking predefined properties ...
   ... initialize predefined properties ...
   ... done.
Checking smw_hash field consistency ...
   ... updating the setup file key ...                                    ✓
   ... done.
Checking smw_sortkey, smw_sort fields ...
   ... done.
Checking smw_touched field ...
   ... done.
Checking smw_countmap field consistency ...                               ✓
   ... done.
Checking entity collation type ...                                        ✓
   ... done.

--- Table optimization ----------------------------------------------------

The optimization task can take a moment to complete and depending on the
database backend, tables can be locked during the operation.

------------------------------------------------------ Core table(s) ------

Checking table ...
   ... smw_object_ids ...                               [ANALYZE, OPTIMIZE]
   ... smw_object_aux ...                               [ANALYZE, OPTIMIZE]
   ... smw_concept_cache ...                            [ANALYZE, OPTIMIZE]
   ... smw_query_links ...                              [ANALYZE, OPTIMIZE]
   ... smw_prop_stats ...                               [ANALYZE, OPTIMIZE]
   ... smw_di_number ...                                [ANALYZE, OPTIMIZE]
   ... smw_di_blob ...                                  [ANALYZE, OPTIMIZE]
   ... smw_di_bool ...                                  [ANALYZE, OPTIMIZE]
   ... smw_di_uri ...                                   [ANALYZE, OPTIMIZE]
   ... smw_di_time ...                                  [ANALYZE, OPTIMIZE]
   ... smw_di_coords ...                                [ANALYZE, OPTIMIZE]
   ... smw_di_wikipage ...                              [ANALYZE, OPTIMIZE]
   ... smw_fpt_type ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_uri ...                                  [ANALYZE, OPTIMIZE]
   ... smw_fpt_inst ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_unit ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_impo ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_pplb ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_prec ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_conv ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_serv ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_pval ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_redi ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_dtitle ...                               [ANALYZE, OPTIMIZE]
   ... smw_fpt_subp ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_subc ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_conc ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_list ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_ask ...                                  [ANALYZE, OPTIMIZE]
   ... smw_fpt_askst ...                                [ANALYZE, OPTIMIZE]
   ... smw_fpt_askfo ...                                [ANALYZE, OPTIMIZE]
   ... smw_fpt_asksi ...                                [ANALYZE, OPTIMIZE]
   ... smw_fpt_askde ...                                [ANALYZE, OPTIMIZE]
   ... smw_fpt_askpa ...                                [ANALYZE, OPTIMIZE]
   ... smw_fpt_lcode ...                                [ANALYZE, OPTIMIZE]
   ... smw_fpt_text ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_sobj ...                                 [ANALYZE, OPTIMIZE]
   ... smw_fpt_askdu ...                                [ANALYZE, OPTIMIZE]
   ... smw_fpt_mdat ...                                 [ANALYZE, OPTIMIZE]
   ... done.

--- Supplement jobs -------------------------------------------------------

Adding jobs ...
   ... Property statistics rebuild job ...                                ✓
   ... Entity disposer job ...                                            ✓
   ... done.

--- AfterCreateTablesComplete (Hook) --------------------------------------

Task(s) registered via the hook depend on the functionality implemented and
may take a moment to complete.

-------------------------------------------------------- Import task(s) ---

Importing from smw.groups.json ...
   ... smw/schema:Group:Schema properties ...              [EXISTS,REPLACE]
   ... smw/schema:Group:Predefined properties ...          [EXISTS,REPLACE]
   ... done.

Importing from smw.vocab.json ...
   ... MediaWiki:Smw import skos ...                          [EXISTS,SKIP]
   ... MediaWiki:Smw import foaf ...                          [EXISTS,SKIP]
   ... MediaWiki:Smw import owl ...                           [EXISTS,SKIP]
   ... Property:Foaf:knows ...                                [EXISTS,SKIP]
   ... Property:Foaf:name ...                                 [EXISTS,SKIP]
   ... Property:Foaf:homepage ...                             [EXISTS,SKIP]
   ... Property:Owl:differentFrom ...                         [EXISTS,SKIP]
   ... done.

--- Summary ---------------------------------------------------------------

- Create (or checking) table(s) .................................. 0.10 sec
- Post-creation examination ...................................... 0.07 sec
- Table optimization ............................................. 1.62 sec
- Supplement jobs ................................................ 0.02 sec
- AfterCreateTablesComplete (Hook) ............................... 0.75 sec

===========================================================================

...site_stats is populated...done.
...Update 'populate rev_len and ar_len' already logged as completed. Use --force to run it again.
...Update 'populate rev_sha1' already logged as completed. Use --force to run it again.
...img_sha1 column of image table already populated.
...protocol-relative URLs in externallinks table already fixed.
...fa_sha1 column of filearchive table already populated.
...*_from_namespace column of backlink tables already populated.
...Update 'FixDefaultJsonContentPages' already logged as completed. Use --force to run it again.
...Update 'cleanup empty categories' already logged as completed. Use --force to run it again.
...RFC and PMID already added to interwiki database table.
...Update 'populate pp_sortkey' already logged as completed. Use --force to run it again.
...Update 'populate ip_changes' already logged as completed. Use --force to run it again.
...externallinks table indexes up to date
Set the local repo temp zone container to be private.
Purging caches...done.

Done in 3.4 s.
Restarting Docker Service

##############################################################
Restore Process Resume
1. MySQL Dump file: pkc-pub-my_wiki-20220327T092242.sql.gz is restored
2. Image Media file: pkc-pub-20220327T092242-image.tar.gz is restored
##############################################################
